184698549,贪吃的喵,2019-10-25 11:21:26,"人在一生中会遇到很很多黑暗，但总会有一点温暖，照亮我们的人生。
愿所有人都能遇到这点温暖。
谢谢小北，谢谢陈念。",力荐,42,30166972,少年的你
46815070,文白,2019-10-25 12:24:25,高考与审判那里我的情绪断了，从此再也没有进去过，很可惜，想想可能是导演要的过多了。曾国祥是个有想法的导演，俩主演也很努力，虽然动不动就落泪这种做法也挺让人烦的，不过看在题材以及所表达的方向，还是愿意给个及格分的。,还行,13,30166972,少年的你
is4dog,is4dog,2019-10-26 23:06:53,可能期待太高，前53分钟非常平庸，台词中等偏差，尴尬得频频看表。真的直到53分钟，两个演员之间开始有张力了才好了。漏洞不说了，碍于审查的瑕疵不说了，整体也不敢拍压抑禁欲——性感张力的对比、也不敢说太多人性本恶，整体质量其实3分都难，就是演员好、约摸1小时左右的对手戏拍得极好。,还行,10,30166972,少年的你
163414101,CMJ,2019-10-28 14:58:38,社会议题纯属幌子（否则为什么真正死掉的那个受害者就直接成了背景铺垫，成了衬托女主悲惨的道具？），实质是文艺女青年编剧对男女关系的意淫。世界上最惨的受害者女主需要世界上最金子心最无私最死心塌地的混混爱她保护她为她付出一切，而且一定不能上她，一定要在确认过他的纯洁感情之后，才有可能考虑把身体拿出来当奖品一样给他用一用。真的什么傻逼价值观和低级人设。  再有，警察这么情绪化意气用事完全没有一点办案程序意识，还偷来美国那套受害者隔着玻璃指认嫌疑人的完全不在中国办案流程中的桥段，并且不停地自媒体文案式的说教煽情，这都是些什么牵强附会的东西？,较差,5,30166972,少年的你
67627904,墨心,2019-10-29 13:06:50,东野圭吾牛逼！,较差,12,30166972,少年的你
p2165,二月鸟语,2019-10-25 12:25:13,7.5/10，易烊千玺和周冬雨的状态真的好！片子就像一支残酷利剑的刺向社会的痛点，整部影片弥漫着很强烈的痛感，曾国祥通过前面的铺垫让观众完全沉浸在角色所遭遇的困境里去感同身受。佩服曾国祥的功底和天分，不管是对表演的指导还是场面调度以及对摄影、剪辑、配乐的掌控，都比《七月与安生》更优秀。校园霸凌的选题让本片有了天然的题材优势，这一代人里或多或少都有校园霸凌的施暴者和受害者。给我印象最深刻的莫过于导演的取景地，重庆地理空间的优势给本片的上增加了令人惊喜的魔幻现实感，本片也是迄今为止少有的把重庆拍的这么有质感的电影。《少年的你》是令人触动的，残酷青春的背后是每个少年的热血和逃避，真相往往都是有力量的，愿每个走过夜路的孩子都能奔向朝阳。,推荐,14,30166972,少年的你
5735843,好像没这个人,2019-10-28 13:47:29,一星给硬不硬……浪费两小时……又被各种吸流量的影评套路了……人与人之间的真诚哪里去了……,很差,15,30166972,少年的你
cryingcatjojo,库索,2019-10-27 20:37:53,适合21岁以下观看。,还行,13,30166972,少年的你
126741958,蒋先森,2019-11-18 07:59:20,东野圭吾即视感,较差,1,30166972,少年的你
saintdump,saintdump,2019-10-25 23:17:04,非常专注地将特写作为奇观的场景，这个奇观是演员的脸，他们的表情蕴含的愤怒、委屈与压抑，通过每一道眉毛、每一弯嘴角释放出来，其实高三就很有聚焦的感觉，焦外的一切都是虚化的，in which希望和负担同义，所以和欺凌连同（高考不就是最大的霸），校园近乎修罗场，那种圆珠笔芯味的冷漠，那种teenager稚气的执拗与兽性，太对了。审讯戏头顶光直给的对峙，单练眼神，真冒险，也真有效。电影挺老套的，出门框中构图，感情升温快剪之类，配乐俗烂，几乎把我的眼泪憋回去。但这个题材的野心超出了它套用的类型，简直有点风雨云式的“大哉问”。14年前曾国祥在彭浩翔的片中导了一场青春闹剧，“世界正准备原谅你的幼稚”，当我们把目光投向电影的结尾，怎样的世界才能原谅，如果连真实都无法善终。,推荐,10,30166972,少年的你
gotothefield,fushia,2019-10-27 21:59:57,为什么周冬雨无论和谁搭戏都如此有cp感，简直是精灵女演员,未评分,12,30166972,少年的你
hankerchief,胖达叔,2019-11-02 17:59:49,校园欺凌是一个很好的切入点，但是这个点周围围绕了一系列的社会问题，大量使用特写，考验演技，破囚徒困境的时候简直泪点满满，但可惜的是那个就应该是这种古典式戏剧冲突的结束，光明的尾巴估计为了过审，老警察那句把两个人拖下来简直是反讽。总结起来是那句台词：你和我不会，但他是少年。也许正是因为是少年的无知才能破囚徒困境，因为那种信任丝毫不符合逻辑。由此来看，你成熟了在这部电影里简直是一种令人厌恶的状态。,力荐,21,30166972,少年的你
Rynill5,冰山的阴影,2019-10-26 17:29:59,比《我不是药神》在现实层面上更进一步地触及到了现有法律和道德约束都难以伸张的灰色地带，原来仓促定档上映只是因为电影局要完成年内总票房冲击600亿的任务……对照《七月与安生》，大可总结出交替视角下局部真相的欺骗性叙事是曾国祥「作者性」最典型的体现了。如果不是2011年就在读高三的自己知道当时的学生能用得起的最好手机只有iPhone4，看周冬雨和易烊千玺演成这样，我差一点就信了。但很明显，一个能抓住大陆学生考后凭成绩高低调座位这个动人细节的香港导演不会在手机这样的关键道具上犯低级错误，观察剪辑也大可发现当案件卷宗淹没在如山的档案馆中的那个画面才应该是原本的终镜。另外真的感受不到高考逐步迫近的压力啊……戴帽子护送放学这么小心，大剌剌骑摩托上高架兜风就不小心了？,推荐,9,30166972,少年的你
qiubutong,小核桃仁,2019-10-25 19:11:15,两颗星给演员，但拍的真的不行，这剧本无力吐槽......,较差,19,30166972,少年的你
ayida365,阿依达,2019-11-11 15:51:09,名副其实的青春片，只有少年才能不管不顾地为别人献出一生。电影令我记忆最深的是少年们的眼泪——两个最底层的被霸凌的生命，为对方的痛而感到悲伤。而大人们都是骗人的，什么考上大学人生就变美好了，什么变成大人就像跳水一样，大家像是面前被拴着萝卜的驴子，为了一根根得不到的萝卜被赶着奋力跑，可终归也还是被人鞭打的一头驴子而已。而人生的坑好多啊，有的人天生是少数族裔，有的人生在人渣父母家庭，有的人青春期被亲戚邻居老师性侵，有的人被校园霸凌。而居然躲过了这些的人，真的该感激自己的幸运，并且对其他不那么幸运的人，闭上judgmental的嘴巴。,推荐,10,30166972,少年的你
83484959,昼夜售蓝,2019-10-27 12:36:08,最喜欢的一段对话：“没有人会为了另一个人，顶下强奸杀人的罪名。”“可他们还是少年。”他们拥有纯度更高的爱。,推荐,17,30166972,少年的你
1677294,胡桃叶子,2019-10-29 02:25:17,从情节到台词，哪哪儿都似曾相识的感觉算怎么回事？！,很差,15,30166972,少年的你
derhappy,周右右,2019-10-25 11:21:11,等了十个月焦虑了四个月，突然撤档的愤怒，突然定档的惊喜，不负所望，这样的题材就要多拍啊，电影救国，不是玩笑。,力荐,39,30166972,少年的你
zhaohaozi,赵耗子,2019-10-25 11:24:01,这是一部值得看更是值得思考的影片，每个人都经历过成长，成长或许有痛，可是也有美好和希望，心一直被揪着，直到最后，看到两个人的笑，是了，你保护世界，我保护你，相信“相信”本身，谢谢陈念，谢谢小北❤️❤️❤️❤️,力荐,36,30166972,少年的你
173794211,颦儿,2019-10-28 17:21:07,不就是把《白夜行》《嫌疑人X的献身》和《恶意》融合起来嘛，只想说一句东野圭吾nb,很差,1,30166972,少年的你
147608251,梁州,2019-10-26 00:59:37,在看电影以前羊一直和我说，过去的已经过去了，不用再难过。看电影的时候我一直想说，不是每一个陈念的青春里都有小北。很多时候伤痛只会被掩盖，更绝望的是那种伤痛无人知晓，因为它只是让你更快的变成另一种人，你曾经最厌恶但也最想成为的人。,力荐,11,30166972,少年的你
189845082,Z❤9979,2019-10-25 11:51:00,看完首映的我，接下来还想再刷几次。不是每一个陈念都能遇到一个默默保护她  爱着她的小北，即使生活在底层，但他也有想要保护的人，有着渺小的希望，有着想要改变自己和喜欢的女孩命运的目标。四字弟弟跟小黄鸭对视的那场戏真的让我起鸡皮疙瘩，直接把人带入他们的世界，演技真实很棒。剧情清晰  人物性格不脱轨  剧组的所有场景真的有心了。感谢朋友带我看，本来还怕会跟学生时代时看的小说有出入，结果被男女主演技圈粉，小黄鸭熟练的演技，饰演高中生陈念也毫不违和，更让我意外的是四字弟弟的演技，落泪 对视 无声的眼神回应警察时的问话，每一幕都被演活了，或许他就是小北，小北就是四字弟弟…,力荐,58,30166972,少年的你
182423882,伊布啊齐,2019-12-15 01:46:14,不错,推荐,0,30166972,少年的你
crankysophia,HappyLanding,2019-11-04 12:30:19,不打分了。我知道它戳了很多人的点，但它给我的观感就是一质量还可以但浑身挂满标签的校园偶像剧。虽然两人演技在线，影片质量也在平均水准之上，但它就像是高分作文or完美阅读理解答案，从设定到主旨都是压着得分点做出解答（复读学校、单亲家庭、老赖母亲、混混与好学生、霸凌、典型的中国式家庭教育、高考）等等。后来反复放大高考场景让人生厌，因为你清楚它想强行唤起观众共鸣，方法非常不高明。另外，台词也太出戏了，正常人不会那么说话的。所以我说，是情感投注有限的高分作文。*我和nicky都猜结尾的监控里其实是没人的（。,未评分,15,30166972,少年的你
78164697,字母君,2019-10-25 12:47:30,正义睡着了，未来被消灭了，蝼蚁在监控的罗网下无所遁形，幼稚的反抗在大人的计谋面前化为灰烬，格局堪比《天国与地狱》。结尾的“希望”反而让一切更加绝望，幸好曾国祥还给了他的角色足以直视摄像头的勇气。,推荐,23,30166972,少年的你
185582624,豆友185582624,2019-10-27 11:55:44,又是一部比惨的青春片,很差,5,30166972,少年的你
miumiu-li,无耻不混蛋,2019-10-25 15:27:44,"硬不硬！硬！毫无疑问，近年来拍的最好的青春片，没有之一。这也是我们能从国产青春片上，第一次感受到令人扼腕的“痛感”。这部才能称得上是真正意义上聚焦青少年成长的现实主义力作，从导演到主演，可以看出所有主创人员在处理这个题材上的无比用心，影片每一处都透着真诚。“你保护世界，我保护你。”年度最佳cp必须颁给周冬雨与易烊千玺，干净又凛冽，不仅默契十足，且化学感爆棚。
",推荐,27,30166972,少年的你
